,Dataset,RotF,DTW-1NN,ST,LS,FS,COTE,BSPCOVER,ResNet,ROCKET,baseline1,DDPS1,DDPSm1,baseline2,DDPS2,DDPSm2,baseline3,DDPS3,DDPSm3,baseline3_k,DDPS3_k,DDPSm3_k
0,Adiac,0.7749,0.6087,0.7826,0.5217,0.5934,0.7903,0.7694,0.8133,0.772,0.7852,0.7494,0.7801,0.7775,0.7494,0.7852,0.7724,0.734,0.7621,16,9,11
1,ArrowHead,0.7371,0.8,0.7371,0.8457,0.5943,0.8114,0.8057,0.8229,0.859,0.7086,0.7486,0.7943,0.5886,0.6743,0.5829,0.6229,0.6286,0.7314,5,3,5
2,Beef,0.8667,0.6667,0.9,0.8667,0.5667,0.8667,0.7333,0.7667,0.76,0.7,0.6,0.7,0.6667,0.4667,0.3667,0.6333,0.4667,0.7667,7,6,7
3,BeetleFly,0.9,0.65,0.9,0.8,0.7,0.8,0.9,0.85,0.885,0.9,0.7,0.7,0.8,0.75,0.8,0.9,0.7,0.75,4,1,3
4,BirdChicken,0.85,0.7,0.8,0.8,0.75,0.9,1,0.85,0.8817,0.75,0.9,0.8,0.65,0.75,0.85,0.75,0.65,0.7,4,2,3
5,Car,0.8,0.7667,0.9167,0.7667,0.75,0.9,0.8167,0.9167,0.9117,0.7333,0.8833,0.8333,0.7667,0.55,0.7833,0.7333,0.8667,0.7833,2,17,8
6,CBF,0.9289,0.9944,0.9744,0.9911,0.94,0.9956,0.9967,0.9967,0.9959,0.9811,0.9822,0.9478,0.9689,0.9822,0.7633,0.98,0.9878,0.9844,1,1,1
7,ChlorineConcentration,0.8474,0.65,0.6997,0.5924,0.5464,0.7271,0.6122,0.8625,0.7961,0.6445,0.6289,0.6729,0.6664,0.6122,0.6492,0.6164,0.6294,0.6745,10,13,12
8,Coffee,1,1,0.9643,1,0.9286,1,1,1,1,0.9643,1,0.9286,0.9643,1,0.9286,0.9286,0.9286,0.9286,1,1,1
9,Computers,0.7,0.624,0.736,0.584,0.5,0.74,0.672,0.812,0.8429,0.664,0.704,0.688,0.58,0.592,0.7,0.624,0.66,0.68,4,9,6
10,CricketX,0.6333,0.7795,0.7718,0.741,0.4846,0.8077,0.7708,0.7872,0.839,0.7179,0.7667,0.7923,0.6897,0.6795,0.7128,0.7128,0.7564,0.7667,12,16,15
11,CricketY,0.6103,0.7564,0.7795,0.7179,0.5308,0.8256,0.7637,0.8026,0.845,0.7333,0.7231,0.7487,0.6128,0.6282,0.741,0.7154,0.7385,0.7564,12,18,17
12,CricketZ,0.6564,0.7359,0.7872,0.741,0.4641,0.8154,0.741,0.8205,0.8532,0.7718,0.7615,0.7897,0.7333,0.6718,0.7333,0.7692,0.7487,0.7974,10,16,17
13,DiatomSizeReduction,0.8725,0.9346,0.9248,0.9804,0.866,0.9281,0.8725,0.3007,0.958,0.8725,0.8725,0.8399,0.8758,0.7516,0.8922,0.8268,0.8987,0.8301,2,1,4
14,DistalPhalanxOutlineCorrect,0.7572,0.7246,0.7754,0.779,0.75,0.7609,0.8317,0.7754,0.8244,0.6884,0.6775,0.7355,0.6522,0.6594,0.6486,0.6739,0.6848,0.7065,4,10,6
15,DistalPhalanxOutlineAgeGroup,0.7482,0.6259,0.7698,0.7194,0.6547,0.7482,0.8525,0.6906,0.8115,0.741,0.741,0.7554,0.6906,0.741,0.7554,0.7338,0.7266,0.7338,1,7,4
16,DistalPhalanxTW,0.705,0.6331,0.6619,0.6259,0.6259,0.6978,0.7925,0.6475,0.7012,0.6403,0.6619,0.6691,0.6331,0.6691,0.6978,0.6115,0.6547,0.6475,3,2,1
17,Earthquakes,0.7482,0.7266,0.741,0.741,0.705,0.7482,0.8168,0.6906,0.7484,0.741,0.7554,0.7266,0.705,0.7482,0.6691,0.741,0.741,0.705,3,3,3
18,ECG200,0.85,0.88,0.83,0.88,0.81,0.88,0.92,0.85,0.899,0.84,0.85,0.84,0.79,0.82,0.81,0.78,0.85,0.83,10,4,1
19,ECG5000,0.9458,0.9251,0.9438,0.9322,0.9227,0.946,0.9444,0.9369,0.9474,0.9387,0.9407,0.9431,0.9322,0.9367,0.9353,0.9387,0.9376,0.9396,7,6,7
20,ECGFiveDays,0.9082,0.7967,0.9837,1,0.9977,0.9988,1,0.9965,0.996,1,1,0.9988,1,1,1,1,1,0.9977,1,2,3
21,FaceAll,0.9112,0.8077,0.7787,0.7485,0.626,0.9178,0.7633,0.8947,0.988,0.7254,0.7568,0.7645,0.7059,0.7249,0.7355,0.7231,0.7444,0.7621,21,16,9
22,FaceFour,0.8182,0.8977,0.8523,0.9659,0.9091,0.8977,0.9659,0.9545,0.9314,1,1,1,0.9773,1,0.9886,0.9773,0.9773,1,1,5,3
23,FacesUCR,0.8029,0.9078,0.9059,0.939,0.7059,0.9424,0.7829,0.958,0.9713,0.9112,0.8824,0.9195,0.8546,0.7898,0.8517,0.9083,0.8649,0.9054,16,12,3
24,FiftyWords,0.6615,0.7648,0.7055,0.7297,0.4813,0.7978,0.7538,0.7429,0.8251,0.6484,0.6198,0.7209,0.6791,0.6132,0.6967,0.6484,0.6066,0.7121,1,5,3
25,Fish,0.8286,0.8343,0.9886,0.96,0.7829,0.9829,0.92,0.9829,0.9741,0.9257,0.9429,0.9543,0.8686,0.9029,0.9086,0.92,0.9314,0.96,5,9,20
26,GunPoint,0.92,0.9133,1,1,0.9467,1,1,0.9933,0.992,0.98,0.9867,1,0.9733,0.9667,0.9933,0.9667,0.9467,1,1,3,3
27,Ham,0.7143,0.6,0.6857,0.6667,0.6476,0.6476,0.7619,0.7524,0.8552,0.581,0.6667,0.6952,0.6,0.6381,0.6286,0.5905,0.7333,0.6667,4,6,5
28,Herring,0.6563,0.5313,0.6719,0.625,0.5313,0.625,0.7031,0.6094,0.625,0.5625,0.5156,0.6406,0.6563,0.5781,0.625,0.6406,0.5938,0.6406,2,7,15
29,InlineSkate,0.3709,0.3873,0.3727,0.4382,0.1891,0.4945,0.3873,0.3782,0.4379,0.2636,0.3255,0.3236,0.2836,0.3145,0.24,0.2764,0.2836,0.3055,13,17,12
30,InsectWingbeatSound,0.6364,0.5737,0.6268,0.6061,0.4894,0.6525,0.5742,0.5,0.6567,0.597,0.6162,0.6187,0.5783,0.5778,0.5808,0.5874,0.5843,0.6051,6,4,6
31,ItalyPowerDemand,0.9728,0.9553,0.9475,0.9602,0.9174,0.9611,0.965,0.9621,0.9616,0.9417,0.9563,0.9456,0.9291,0.9271,0.9145,0.9339,0.9329,0.9427,6,1,4
32,LargeKitchenAppliances,0.608,0.7947,0.8587,0.7013,0.56,0.8453,0.8613,0.904,0.93,0.68,0.8453,0.8773,0.64,0.8187,0.8347,0.672,0.8267,0.8747,8,7,11
33,Lightning2,0.6885,0.8689,0.7377,0.8197,0.7049,0.8689,0.9016,0.7869,0.7765,0.6712,0.7397,0.7808,0.7213,0.5738,0.6557,0.7213,0.7049,0.623,7,13,8
34,Lightning7,0.726,0.7123,0.726,0.7945,0.6438,0.8082,0.7123,0.8082,0.7977,0.6301,0.6986,0.7397,0.6712,0.5616,0.6849,0.6027,0.6849,0.7808,3,12,6
35,Mallat,0.9493,0.9143,0.9642,0.9501,0.9761,0.9539,0.768,0.9697,0.9572,0.7936,0.9151,0.9591,0.8486,0.8934,0.9731,0.8247,0.9006,0.8712,3,14,6
36,Meat,0.9667,0.9333,0.85,0.7333,0.8333,0.9167,0.75,1,0.9889,0.85,0.8,0.9,0.8333,0.8833,1,0.8167,0.9167,0.85,10,2,4
37,MedicalImages,0.7724,0.7474,0.6697,0.6645,0.6237,0.7579,0.7209,0.7671,0.8051,0.6618,0.6342,0.6895,0.6579,0.5974,0.6566,0.6566,0.6092,0.675,4,8,14
38,MiddlePhalanxOutlineCorrect,0.8007,0.7663,0.7938,0.7801,0.7285,0.8041,0.6467,0.8247,0.8345,0.6357,0.5704,0.5911,0.5945,0.5704,0.5601,0.5911,0.5704,0.5876,10,2,8
39,MiddlePhalanxOutlineAgeGroup,0.5714,0.5195,0.6429,0.5714,0.5455,0.6364,0.805,0.5455,0.7108,0.5714,0.6169,0.5844,0.526,0.5649,0.5195,0.5844,0.5974,0.5974,3,5,4
40,MiddlePhalanxTW,0.6299,0.5065,0.5195,0.5065,0.5325,0.5714,0.6316,0.487,0.5898,0.5584,0.5779,0.5649,0.5714,0.5455,0.5325,0.5844,0.5909,0.5649,2,3,4
41,MoteStrain,0.8802,0.8658,0.897,0.8834,0.7772,0.9369,0.9107,0.9161,0.9055,0.8978,0.8954,0.9313,0.8858,0.8786,0.9002,0.8674,0.8626,0.8986,1,1,3
42,OliveOil,0.8667,0.8667,0.9,0.1667,0.7333,0.9,0.8333,0.7667,0.9022,0.9333,0.8667,0.8667,0.8667,0.8333,0.7667,0.9,0.8667,0.9,7,12,12
43,OSULeaf,0.5702,0.5992,0.9669,0.7769,0.6777,0.9669,0.8388,0.9876,0.9387,0.7975,0.8967,0.9339,0.7397,0.781,0.8388,0.7851,0.8884,0.9256,5,13,20
44,PhalangesOutlinesCorrect,0.8601,0.7611,0.7634,0.7646,0.7436,0.7704,0.7844,0.8438,0.8447,0.6748,0.6131,0.6748,0.6154,0.6131,0.6317,0.6667,0.6131,0.6678,7,1,4
45,Phoneme,0.1297,0.2268,0.3207,0.2184,0.1735,0.3492,0.2073,0.3397,0.2751,0.3101,0.2964,0.3117,0.2975,0.2563,0.3101,0.3133,0.2859,0.3117,8,7,2
46,Plane,0.9905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2
47,ProximalPhalanxOutlineCorrect,0.8625,0.7904,0.8832,0.8488,0.8041,0.8694,0.8454,0.9107,0.8993,0.8351,0.8351,0.8729,0.7766,0.7801,0.7835,0.8419,0.811,0.8454,14,6,9
48,ProximalPhalanxOutlineAgeGroup,0.8537,0.7854,0.8439,0.8341,0.7805,0.8537,0.8195,0.8244,0.8524,0.8488,0.8488,0.8585,0.839,0.8293,0.8098,0.8537,0.8634,0.8244,5,3,1
49,ProximalPhalanxTW,0.8244,0.761,0.8049,0.7756,0.7024,0.7805,0.7975,0.7805,0.8036,0.7707,0.7659,0.7659,0.7561,0.7756,0.7463,0.7756,0.761,0.7902,8,2,2
50,RefrigerationDevices,0.5653,0.44,0.5813,0.5147,0.3333,0.5467,0.5467,0.5173,0.73,0.5413,0.5307,0.5307,0.496,0.4933,0.496,0.5413,0.5333,0.552,3,9,4
51,ScreenType,0.44,0.4107,0.52,0.4293,0.4133,0.5467,0.5173,0.592,0.609,0.536,0.504,0.5253,0.4693,0.4453,0.4693,0.4693,0.4587,0.552,8,11,10
52,ShapeletSim,0.4111,0.6944,0.9556,0.95,1,0.9611,0.8444,0.7611,0.9981,1,1,1,1,1,1,1,1,1,1,1,3
53,SmallKitchenAppliances,0.728,0.672,0.792,0.664,0.3333,0.776,0.7333,0.76,0.8183,0.704,0.6907,0.744,0.6827,0.64,0.664,0.6827,0.68,0.752,4,6,16
54,SonyAIBORobotSurface1,0.8087,0.6955,0.8436,0.8103,0.6855,0.8453,0.8835,0.9601,0.9581,0.9118,0.8669,0.8719,0.8769,0.822,0.7138,0.7704,0.8037,0.9101,1,2,5
55,SonyAIBORobotSurface2,0.808,0.8594,0.9339,0.8751,0.7901,0.9517,0.9349,0.979,0.935,0.8951,0.9224,0.9433,0.8856,0.8804,0.9328,0.8919,0.9108,0.9234,7,2,3
56,Strawberry,0.973,0.9459,0.9622,0.9108,0.9027,0.9514,0.9429,0.9838,0.9787,0.927,0.9351,0.9432,0.927,0.9243,0.9297,0.9243,0.9351,0.9351,3,11,7
57,SwedishLeaf,0.8816,0.8464,0.928,0.9072,0.768,0.9552,0.9184,0.9648,0.9632,0.9056,0.92,0.9216,0.9104,0.8816,0.9184,0.896,0.9232,0.9232,18,20,12
58,Symbols,0.793,0.9377,0.8824,0.9317,0.9337,0.9638,0.9337,0.9256,0.9686,0.9598,0.9085,0.9296,0.9367,0.801,0.8824,0.9558,0.8854,0.9407,6,1,2
59,SyntheticControl,0.9733,0.9833,0.9833,0.9967,0.91,1,0.9967,0.9933,0.9978,0.99,0.9933,0.9933,0.9833,0.9967,0.9867,0.99,0.9967,0.9967,11,4,4
60,ToeSegmentation1,0.5307,0.75,0.9649,0.9342,0.9561,0.9737,0.9649,0.9605,0.9329,0.9342,0.9605,0.9605,0.9298,0.943,0.9035,0.9342,0.9518,0.9342,3,3,6
61,ToeSegmentation2,0.5846,0.9077,0.9077,0.9154,0.6923,0.9154,0.9154,0.9,0.9326,0.8538,0.8538,0.8769,0.8308,0.7846,0.8538,0.9231,0.8538,0.9077,1,2,3
62,Trace,0.93,0.99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2
63,TwoLeadECG,0.9701,0.8683,0.9974,0.9965,0.9245,0.993,0.9965,1,0.9985,0.9947,1,0.9991,0.9824,0.9886,0.9552,0.9982,0.9833,0.9947,2,1,2
64,TwoPatterns,0.928,0.9985,0.955,0.9933,0.9083,1,0.998,1,1,0.9428,0.7145,0.8905,0.8915,0.696,0.8488,0.9435,0.7145,0.884,24,4,7
65,UWaveGestureLibraryX,0.7828,0.7744,0.8029,0.7912,0.6946,0.8219,0.7901,0.7808,0.8571,0.758,0.7328,0.7644,0.7049,0.6776,0.7401,0.7529,0.7231,0.7702,13,9,9
66,UWaveGestureLibraryY,0.7144,0.7018,0.7303,0.703,0.5958,0.7585,0.6401,0.6745,0.7836,0.6884,0.6611,0.7004,0.624,0.6279,0.6597,0.6759,0.6614,0.6879,15,10,14
67,UWaveGestureLibraryZ,0.7228,0.675,0.7485,0.7468,0.6382,0.7504,0.7349,0.7485,0.7958,0.6963,0.6739,0.7125,0.624,0.634,0.6739,0.6912,0.6608,0.6996,12,13,9
68,Wafer,0.9945,0.9959,1,0.9961,0.9968,0.9998,0.9981,0.9979,0.9986,1,1,0.9995,1,0.9998,1,1,0.9994,1,2,1,2
69,Wine,0.9444,0.6111,0.7963,0.5,0.7593,0.6481,0.5556,0.7778,0.9142,0.5926,0.6481,0.6481,0.7963,0.6667,0.5185,0.537,0.7037,0.6852,2,12,11
70,WordSynonyms,0.5987,0.7492,0.5705,0.6066,0.431,0.7571,0.6849,0.6191,0.7644,0.6285,0.5235,0.5564,0.5972,0.4498,0.5313,0.6364,0.4984,0.5674,17,14,8
71,Worms,0.6104,0.5325,0.7403,0.6104,0.6494,0.6234,0.6077,0.7922,0.7203,0.6753,0.7662,0.7143,0.5714,0.7403,0.7013,0.6753,0.7532,0.6234,7,15,6
72,WormsTwoClass,0.6883,0.5844,0.8312,0.7273,0.7273,0.8052,0.7459,0.7403,0.7896,0.7532,0.7403,0.7013,0.7922,0.6883,0.7143,0.7273,0.6883,0.7532,3,4,3
73,Yoga,0.8243,0.843,0.8177,0.8343,0.695,0.8767,0.882,0.8697,0.9138,0.739,0.736,0.8097,0.708,0.6667,0.758,0.725,0.7357,0.8137,8,11,14
