,dataset,HC1,HC2,ROCKET,miniROCKET,ResNet,InceptionTime,FS,ST,LS,BSPCOVER,IPS,prototypeMP,DDPS-SScv,DDPS-SSpi
0,Chinatown,0.9618,0.9736,0.9676,0.969,0.9767,0.9854,,0.9648,,,,0.9776,0.9706,0.9563
1,ItalyPowerDemand,0.9589,0.9618,0.9609,0.9596,0.966,0.965,0.9051,0.9524,0.9563,0.965,0.966,0.9607,0.9559,0.9484
2,SonyAIBORobotSurface1,0.8475,0.9522,0.9579,0.948,0.9551,0.8686,0.6855,0.8299,0.9584,0.8835,0.985,0.9743,0.9595,0.8805
3,SonyAIBORobotSurface2,0.9398,0.9472,0.9357,0.9417,0.9664,0.9465,0.7852,0.939,0.915,0.9349,0.9171,0.9274,0.934,0.8792
4,TwoLeadECG,0.9967,0.999,0.9985,0.9972,1,0.9956,0.9097,0.9991,0.9965,0.9965,0.971,0.9684,0.9996,0.9834
5,MoteStrain,0.9349,0.9327,0.9058,0.9129,0.9257,0.8866,0.7828,0.9089,0.9137,0.9107,,0.8889,0.8539,0.8191
6,ECGFiveDays,0.994,0.997,0.9964,0.9905,0.993,1,0.9959,0.9792,1,1,0.9988,0.962,0.9992,0.9966
7,ECG200,0.858,0.8887,0.899,0.8993,0.89,0.93,0.773,0.8407,0.9,0.92,0.88,0.8408,0.8567,0.7967
8,GunPoint,0.9987,0.9989,0.99,0.9924,0.9933,1,0.9393,0.9853,1,1,1,0.965,0.9983,0.99
9,DodgerLoopWeekend,,,,,0.9638,0.971,,,,,,0.9632,0.9855,0.9801
10,DodgerLoopGame,,,,,0.6667,0.8551,,,,,,0.7554,0.756,0.6576
11,Coffee,0.994,0.9988,1,0.9988,1,1,0.9321,0.9893,1,1,1,0.9554,0.9732,0.9226
12,FreezerSmallTrain,0.985,0.9982,0.9863,0.9873,0.7126,0.8674,,0.9891,,,,0.9987,0.9967,0.9911
13,ToeSegmentation1,0.961,0.9554,0.9325,0.9411,0.9605,0.9649,,0.9494,0.9649,0.9649,0.9649,0.9386,0.9554,0.9466
14,Wine,0.8938,0.9247,0.9216,0.9278,0.8519,0.6111,,0.8796,0.9815,0.5556,,0.9167,0.9043,0.8627
15,GunPointAgeSpan,0.9966,0.9957,0.9936,0.9923,0.9968,0.9873,,0.9675,,,,0.9351,0.9573,0.9541
16,GunPointMaleVersusFemale,0.9999,1,0.9999,0.9999,0.9905,0.9937,,0.9876,,,,0.9581,0.9702,0.9678
17,ShapeletSim,1,1,0.9967,0.9996,0.9611,0.9556,,1,1,0.8444,0.8433,0.9929,1,0.9931
18,BirdChicken,0.9333,0.9517,0.88,0.9083,0.95,0.95,,0.8783,1,1,,0.8375,0.9417,0.8625
19,BeetleFly,0.9667,0.9033,0.8867,0.9067,0.85,0.8,,0.9383,0.95,0.9,0.9,0.975,0.9833,0.9125
20,GunPointOldVersusYoung,1,1,0.9894,1,0.9873,0.9651,,0.9785,,,,0.9683,0.9762,0.9738
21,ToeSegmentation2,0.9646,0.9603,0.9328,0.94,0.8846,0.9385,,0.9297,0.9308,0.9154,,0.9109,0.9397,0.9231
22,PowerCons,0.9915,0.9689,0.9548,0.9837,0.8833,0.9444,,0.9406,,,,0.8213,0.8546,0.8287
23,DistalPhalanxOutlineCorrect,0.825,0.8284,0.8213,0.8214,0.7717,0.7826,,0.8293,0.7754,0.8317,0.8367,0.8207,0.7754,0.7566
24,ProximalPhalanxOutlineCorrect,0.886,0.8963,0.8938,0.8942,0.9244,0.9313,,0.8916,0.8729,0.8454,,0.8497,0.868,0.8608
25,MiddlePhalanxOutlineCorrect,0.8166,0.8363,0.833,0.8427,0.8351,0.8179,,0.8324,0.8316,0.6467,,0.7746,0.7915,0.7732
26,Herring,0.6203,0.626,0.626,0.6094,0.6406,0.6719,,0.6443,0.7188,0.7031,,0.6185,0.6536,0.6159
27,FreezerRegularTrain,0.9993,0.9999,0.9923,0.9991,0.9989,0.9965,,0.9993,,,,0.9052,0.9985,0.9973
28,Lightning2,0.7738,0.7836,0.7749,0.7519,0.7213,0.7705,0.7049,0.6525,0.8689,0.9016,,0.6995,0.765,0.6831
29,Ham,0.8397,0.8587,0.8575,0.8448,0.7524,0.7143,,0.8114,0.819,0.7619,0.7238,0.7254,0.8206,0.7786
30,HouseTwenty,0.9796,0.9863,0.9622,0.9658,0.9832,0.9748,,0.9759,,,,0.901,0.958,0.9258
31,Yoga,0.9122,0.93,0.9132,0.9187,0.8643,0.9017,0.7507,0.8799,0.856,0.882,0.8573,0.776,0.8014,0.7912
32,WormsTwoClass,0.7944,0.8052,0.7675,0.7926,0.7273,0.7922,,0.7835,0.8052,0.7459,0.7348,0.7231,0.7922,0.7186
33,Strawberry,0.9747,0.9789,0.9788,0.9798,0.9757,0.9838,,0.973,0.9595,0.9429,0.9672,0.8845,0.9581,0.9511
34,Earthquakes,0.7475,0.7482,0.7487,0.7487,0.6906,0.741,,0.7434,0.7626,0.8168,0.8199,0.8296,0.7914,0.7596
35,Computers,0.8127,0.8585,0.8424,0.7939,0.792,0.796,,0.8049,0.74,0.672,0.74,0.7322,0.7671,0.7525
36,Wafer,0.9999,1,0.9986,0.999,0.9985,0.9985,0.9964,0.9996,0.9958,0.9981,0.9951,0.919,1,0.9998
37,PhalangesOutlinesCorrect,0.8271,0.8454,0.8453,0.8422,0.845,0.8497,,0.8334,0.7681,0.7844,,0.8292,0.789,0.7881
38,SmoothSubspace,0.9876,0.9827,0.9727,0.958,0.98,0.9933,,0.9336,,,,0.9228,0.9256,0.9044
39,BME,0.9829,0.9996,0.9973,0.9922,1,0.9933,,0.9289,,,,0.9483,0.9706,0.955
40,CBF,0.9981,0.9979,0.996,0.9962,0.9922,0.9989,0.9471,0.9854,0.9944,0.9967,0.9978,0.985,0.9812,0.942
41,UMD,0.9667,0.9859,0.9819,0.9903,0.9931,0.9861,,0.9354,,,,0.9433,0.9497,0.9149
42,ArrowHead,0.8762,0.8863,0.8539,0.881,0.8629,0.8457,,0.7933,0.84,0.8057,0.8514,0.7895,0.8614,0.8333
43,InsectEPGSmallTrain,0.9997,0.9985,0.9349,0.9934,0.4699,0.9438,,0.9456,,,,0.8722,0.8842,0.8457
44,ProximalPhalanxOutlineAgeGroup,0.8556,0.854,0.8524,0.8566,0.8488,0.8488,,0.8467,0.8634,0.8195,,0.8805,0.8683,0.8451
45,MiddlePhalanxOutlineAgeGroup,0.6948,0.7175,0.7113,0.708,0.5649,0.5519,,0.6714,0.6364,0.805,,0.7527,0.7733,0.7489
46,DistalPhalanxOutlineAgeGroup,0.8228,0.8209,0.8125,0.8038,0.7626,0.7338,,0.795,0.7626,0.8525,,0.8477,0.8447,0.8207
47,Meat,0.9861,0.9906,0.9839,0.9933,1,0.9333,,0.9794,0.9833,0.75,0.9333,0.9667,0.9917,0.9875
48,InsectEPGRegularTrain,1,1,0.9871,1,1,1,,0.9865,,,,0.9684,0.9843,0.9695
49,DiatomSizeReduction,0.9154,0.9223,0.9587,0.9428,0.3007,0.9346,0.883,0.8572,0.9706,0.8725,0.8889,0.9534,0.9698,0.9055
50,FaceFour,0.9799,0.967,0.9307,0.9402,0.9545,0.9545,0.9102,0.7648,0.9659,0.9659,0.9278,1,1,1
51,OliveOil,0.8833,0.9033,0.9022,0.9144,0.8333,0.8333,0.7867,0.8922,0.8667,0.8333,,0.9,0.8944,0.8667
52,Trace,1,1,1,1,1,1,0.998,1,1,1,,1,1,1
53,Car,0.8694,0.9078,0.9,0.9211,0.9,0.8833,,0.8372,0.9167,0.8167,,0.8014,0.9181,0.8597
54,Rock,0.854,0.8887,0.806,0.8153,0.58,0.8,,0.8353,,,,0.7422,0.9133,0.7733
55,CinCECGTorso,0.9931,0.9982,0.8652,0.8758,0.8152,0.8536,0.8264,0.9689,0.8196,0.9647,,0.8673,0.9289,0.851
56,ChlorineConcentration,0.7338,0.769,0.7943,0.7534,0.8458,0.8766,0.5831,0.7407,0.6818,0.6122,0.6341,0.6942,0.6752,0.6568
57,LargeKitchenAppliances,0.9214,0.9353,0.9311,0.9032,0.8933,0.904,,0.9262,0.8933,0.8613,0.8534,0.7182,0.9069,0.8927
58,SmallKitchenAppliances,0.8304,0.8412,0.8193,0.8133,0.7867,0.76,,0.8099,0.736,0.7333,,0.7384,0.7836,0.762
59,ScreenType,0.7231,0.707,0.6028,0.5422,0.608,0.5893,,0.7054,0.496,0.5173,,0.6053,0.6053,0.5747
60,RefrigerationDevices,0.7921,0.767,0.7262,0.697,0.5307,0.5173,,0.7684,0.6107,0.5467,0.7833,0.6667,0.7144,0.6922
61,TwoPatterns,0.9995,1,1,0.9953,0.9998,1,0.8865,0.9896,0.981,0.998,0.9905,0.8733,0.869,0.8616
62,Beef,0.7467,0.7967,0.7511,0.7611,0.7333,0.7,0.5533,0.7389,0.8333,0.7333,0.7333,0.6417,0.6889,0.5694
63,SyntheticControl,0.9938,0.9984,0.9969,0.9901,0.9967,0.9967,0.919,0.9912,0.9867,0.9967,0.9967,0.9886,0.995,0.9931
64,Symbols,0.9682,0.9715,0.964,0.9668,0.8623,0.9809,0.9324,0.9291,0.9497,0.9337,0.941,0.9691,0.9518,0.9462
65,MiddlePhalanxTW,0.5835,0.5924,0.5909,0.5909,0.5195,0.513,,0.574,0.6299,0.6316,,0.6126,0.6093,0.5947
66,ProximalPhalanxTW,0.8159,0.8112,0.8026,0.8021,0.7659,0.7756,,0.808,0.8195,0.7975,,0.8293,0.8211,0.8024
67,DistalPhalanxTW,0.6918,0.7017,0.7014,0.6959,0.6547,0.6835,,0.6962,0.7122,0.7925,,0.7938,0.8025,0.7772
68,GesturePebbleZ1,,,,,0.8837,0.9244,,,,,,0.8823,0.8939,0.8823
69,GesturePebbleZ2,,,,,0.8101,0.8861,,,,,,0.909,0.9156,0.8845
70,OSULeaf,0.9769,0.9656,0.9391,0.9576,0.9793,0.9421,0.6409,0.9395,0.8017,0.8388,0.7149,0.809,0.9246,0.9039
71,Plane,1,1,1,1,1,1,,1,1,1,,1,1,0.9881
72,DodgerLoopDay,,,,,0.15,0.15,,,,,,0.5875,0.4531,0.4125
73,Lightning7,0.753,0.7977,0.7963,0.779,0.8493,0.8356,0.5973,0.7525,0.7808,0.7123,,0.6099,0.7295,0.6495
74,Fish,0.9777,0.9823,0.9728,0.975,0.9771,0.9829,0.8028,0.9084,0.96,0.92,,0.8479,0.94,0.9233
75,Mallat,0.9678,0.9791,0.9574,0.9559,0.9727,0.9552,0.9672,0.9578,0.9505,0.768,0.9469,0.7905,0.9098,0.8459
76,ECG5000,0.9458,0.948,0.9473,0.9461,0.9336,0.9409,,0.9422,0.944,0.9444,0.9444,0.8864,0.9421,0.9352
77,MixedShapesSmallTrain,0.9449,0.9516,0.9302,0.9414,0.9204,0.9146,,0.9309,,,,0.7964,0.9079,0.8764
78,Haptics,0.5402,0.5468,0.5337,0.5462,0.5292,0.5487,,0.5329,0.4838,0.4513,0.4351,0.5337,0.5073,0.4705
79,Worms,0.7139,0.758,0.7052,0.7294,0.7013,0.7792,,0.7234,0.6753,0.6077,,0.6331,0.7489,0.7175
80,InlineSkate,0.5155,0.5456,0.4612,0.4647,0.3727,0.4909,,0.4559,0.4073,0.3873,0.4382,0.4156,0.3317,0.3141
81,UWaveGestureLibraryX,0.8328,0.8603,0.8574,0.856,0.7845,0.825,,0.8129,0.7669,0.7901,,0.5394,0.5506,0.5359
82,UWaveGestureLibraryZ,0.7747,0.8033,0.7957,0.8003,0.7479,0.7641,,0.7625,0.7111,0.7349,,0.7283,0.7412,0.7329
83,UWaveGestureLibraryY,0.7541,0.7895,0.7838,0.7834,0.6561,0.7672,,0.7167,0.6803,0.6401,0.6521,0.6932,0.705,0.6964
84,PickupGestureWiimoteZ,,,,,0.72,0.76,,,,,,0.6297,0.615,0.5483
85,ShakeGestureWiimoteZ,,,,,0.9,0.9,,,,,,0.68,0.8367,0.805
86,Fungi,,,,,0.2849,1,,,,,,0.7333,0.8267,0.8067
87,ACSF1,0.8513,0.8333,0.8057,0.8223,0.93,0.92,,0.8,,,,0.8233,0.8492,0.8125
88,InsectWingbeatSound,0.6421,0.6619,0.6564,0.6597,0.5071,0.6389,,0.6303,0.5975,0.5742,0.5652,0.6547,0.6026,0.5878
89,FacesUCR,0.9622,0.9746,0.9719,0.9686,0.9556,0.9712,0.6717,0.9104,0.9254,0.7829,0.8058,0.8203,0.9373,0.9245
90,MelbournePedestrian,,,,,0.9073,0.9139,,,,,,0.8538,0.8904,0.8765
91,MedicalImages,0.7422,0.8096,0.806,0.8044,0.7842,0.7947,0.567,0.7182,0.7474,0.7209,,0.7271,0.6857,0.6726
92,AllGestureWiimoteX,,,,,0.7486,0.79,,,,,,0.6199,0.6354,0.613
93,AllGestureWiimoteZ,,,,,0.7129,0.8114,,,,,,0.5552,0.6008,0.5755
94,AllGestureWiimoteY,,,,,0.7843,0.8329,,,,,,0.5552,0.6996,0.6811
95,CricketY,0.8117,0.8504,0.8447,0.8414,0.8231,0.8513,,0.7696,0.6923,0.7637,,0.7239,0.788,0.7701
96,CricketZ,0.8335,0.8595,0.8523,0.8425,0.8,0.8615,,0.8056,0.7077,0.741,0.7846,0.7361,0.7929,0.7733
97,CricketX,0.8148,0.8399,0.8405,0.8251,0.8103,0.8538,,0.7875,0.7077,0.7708,,0.7397,0.7972,0.7821
98,FaceAll,0.9797,0.9867,0.988,0.9835,0.8284,0.8071,0.5893,0.9532,0.8101,0.7633,0.7636,0.8895,0.9674,0.9591
99,SwedishLeaf,0.9499,0.9635,0.9627,0.9629,0.9552,0.9744,0.7307,0.9319,0.9232,0.9184,,0.9184,0.9373,0.9312
100,WordSynonyms,0.6934,0.7662,0.7658,0.7676,0.6301,0.7335,,0.6556,0.6646,0.6849,,0.6352,0.59,0.5869
101,GestureMidAirD2,,,,,0.6769,0.7308,,,,,,0.5987,0.5686,0.5564
102,GestureMidAirD1,,,,,0.6846,0.7462,,,,,,0.6769,0.6846,0.6692
103,GestureMidAirD3,,,,,0.3462,0.4,,,,,,0.4295,0.4231,0.4
104,Crop,0.77,0.7639,0.7518,0.7522,0.7427,0.7722,,0.7347,,,,0.3923,0.4359,0.4128
105,Adiac,0.796,0.7951,0.7702,0.8017,0.8517,0.8414,0.4859,0.7862,0.7263,0.7694,,0.7653,0.7916,0.7696
106,Phoneme,0.3723,0.3909,0.2748,0.2719,0.3397,0.3412,,0.3536,0.2025,0.2073,0.2843,0.7502,0.7826,0.7664
107,FiftyWords,0.7727,0.8258,0.8252,0.829,0.756,0.8308,,0.7474,0.7692,0.7538,,0.7502,0.7326,0.7187
108,PigAirwayPressure,0.9574,0.9554,0.1923,0.8728,0.4327,0.5433,,0.9704,,,,0.7502,0.763,0.7511
109,PigArtPressure,0.967,0.9732,0.9071,0.9625,0.9904,0.9952,,0.9253,,,,0.7502,0.763,0.7511
110,PigCVP,0.9527,0.929,0.8832,0.9186,0.9087,0.9615,,0.8878,,,,0.7502,0.763,0.7511
111,ShapesAll,0.9314,0.9343,0.9226,0.9348,0.93,0.9283,,0.8372,0.8217,0.8333,,0.7502,0.7326,0.7187
