,dataset,Train ,Test ,Class,Length,prototypeMP,DDPS,DDPSt,DDPSm,DDPS improve,DDPSt improve,DDPSm improve
0,Chinatown,20,343,2,24,7.137387455,4.449513614,1.693634868,6.943589866,1.60408262,4.214242155,1.027910287
1,ItalyPowerDemand,67,1029,2,24,26.68729132,16.22202748,14.52018279,24.87466168,1.645126749,1.837944585,1.072870524
2,SonyAIBORobotSurface1,20,601,2,70,42.17468745,44.55303997,18.51068342,67.5117889,0.946617503,2.278397102,0.62470108
3,SonyAIBORobotSurface2,27,953,2,65,51.7605747,53.88715315,23.86560237,82.7827723,0.960536448,2.168835879,0.625257807
4,TwoLeadECG,23,1139,2,82,52.03103608,66.90095353,32.38857692,104.2252275,0.777732354,1.606462556,0.499217295
5,MoteStrain,20,1252,2,84,61.81650484,65.91781801,35.63350403,99.14522159,0.937781418,1.734786025,0.623494545
6,ECGFiveDays,23,861,2,136,122.2219719,188.4848842,91.56960207,286.582158,0.648444422,1.334743945,0.426481442
7,ECG200,100,100,2,96,412.4894897,517.1450807,251.7788162,774.3791464,0.79762818,1.638301013,0.532671226
8,GunPoint,50,150,2,150,416.6158153,555.8545658,251.0955054,841.6672757,0.74950507,1.659192643,0.494988729
9,DodgerLoopWeekend,20,138,2,288,544.861681,909.4605291,400.5912003,1307.453329,0.599104264,1.360143909,0.41673509
10,DodgerLoopGame,20,138,2,288,516.0813835,834.5130373,344.6686733,1268.775121,0.618422194,1.497326051,0.406755598
11,Coffee,28,28,2,286,790.5752888,1144.621119,480.3184281,1662.249724,0.690687316,1.645939949,0.475605607
12,FreezerSmallTrain,28,2850,2,301,807.7413109,1339.452636,550.4397759,1910.657236,0.603038353,1.467447205,0.422755739
13,ToeSegmentation1,40,228,2,277,1167.447252,1714.734238,755.7603552,2581.1319,0.680832765,1.544732062,0.452300501
14,Wine,57,54,2,234,1256.647137,1769.200402,844.8353685,2666.328729,0.710291008,1.487446175,0.471302403
15,GunPointAgeSpan,135,316,2,150,1619.033496,2168.136202,1136.095524,3107.846534,0.746739755,1.425085709,0.520950271
16,GunPointMaleVersusFemale,135,316,2,150,1590.935511,2175.77064,1148.516831,3071.326483,0.731205524,1.385208703,0.517996221
17,ShapeletSim,20,180,2,500,1423.737665,2170.13289,1003.073892,3283.519993,0.65606013,1.419374661,0.433601034
18,BirdChicken,20,20,2,512,1438.5768,2226.693054,1010.916959,3326.375528,0.646059769,1.423041514,0.432475765
19,BeetleFly,20,20,2,512,1395.866177,2149.763732,1012.789847,3235.805487,0.649311437,1.378238715,0.431381362
20,GunPointOldVersusYoung,136,315,2,150,1595.466101,2136.024343,1190.400215,3144.635619,0.746932546,1.34027706,0.5073612
21,ToeSegmentation2,36,130,2,343,1664.45262,2536.338724,1148.080738,3739.933545,0.656242246,1.44976966,0.445048716
22,PowerCons,180,180,2,144,2423.444812,2828.722432,1685.967613,4234.509012,0.856727682,1.437420739,0.572308337
23,DistalPhalanxOutlineCorrect,600,276,2,80,4614.229093,5350.238635,3815.254446,6019.150711,0.862434259,1.209415822,0.766591387
24,ProximalPhalanxOutlineCorrect,600,291,2,80,5187.815599,5329.047305,3678.391437,6720.145316,0.973497757,1.410348977,0.771979675
25,MiddlePhalanxOutlineCorrect,600,291,2,80,5590.972367,5273.403234,3788.363448,7164.511708,1.060220908,1.475827872,0.78037033
26,Herring,64,64,2,512,9146.045563,10346.57066,6596.614664,14590.01838,0.883968792,1.386475644,0.626870051
27,FreezerRegularTrain,150,2850,2,301,10373.56455,12083.46578,8192.852425,16917.52803,0.858492483,1.266172513,0.613184416
28,Lightning2,60,61,2,637,14657.71351,16355.64261,12302.98625,21505.32875,0.896186953,1.191394773,0.681585187
29,Ham,109,105,2,431,16207.02557,17047.57254,12386.32147,23162.12695,0.950694037,1.308461565,0.699720954
30,HouseTwenty,40,119,2,2000,39521.35138,51012.09946,41909.63098,69700.00487,0.774744655,0.943013586,0.567020784
31,Yoga,300,3000,2,426,90613.48061,94712.79858,82399.87867,128430.2811,0.956718437,1.099679782,0.705546074
32,WormsTwoClass,181,77,2,900,157435.0193,151392.721,132857.3822,197780.9682,1.039911419,1.184992635,0.79600692
33,Strawberry,613,370,2,235,101983.1625,73776.35417,71938.18453,101336.3732,1.382328574,1.417649933,1.006382598
34,Earthquakes,322,139,2,512,174468.1243,171916.1693,173052.6186,102143.7784,1.014844182,1.008179626,1.708064132
35,Computers,250,250,2,720,205559.7673,124690.9344,195333.3522,179645.3367,1.648554231,1.052353656,1.144253289
36,Wafer,1000,6164,2,152,99288.63981,85339.72981,74842.63292,89929.52255,1.163451537,1.326632107,1.104071688
37,PhalangesOutlinesCorrect,1800,858,2,80,32961.54237,60267.34461,38086.04042,46030.95144,0.546922095,0.86544944,0.716073454
38,SmoothSubspace,150,150,3,15,35.2316345,8.188322663,5.137081921,19.70105952,4.302668073,6.858297189,1.788311662
39,BME,30,150,3,128,183.2235872,149.4538476,80.81565303,233.8866751,1.2259543,2.267179442,0.783386172
40,CBF,30,900,3,128,180.3049513,148.9289519,79.31333435,247.38675,1.210677636,2.273324565,0.728838352
41,UMD,36,144,3,150,278.3165314,258.0895597,143.6677376,402.8352309,1.07837191,1.937223597,0.690894217
42,ArrowHead,36,175,3,251,751.0888921,750.7681883,453.1433703,1104.959035,1.000427168,1.657508288,0.679743654
43,InsectEPGSmallTrain,17,249,3,601,1156.735673,1557.580735,927.1125943,2102.319483,0.742648934,1.247675503,0.550218786
44,ProximalPhalanxOutlineAgeGroup,400,205,3,80,2242.081841,1731.500475,1393.547647,2482.349332,1.294877982,1.608902175,0.903209638
45,MiddlePhalanxOutlineAgeGroup,400,154,3,80,2100.165015,1760.410509,1357.767947,2391.778235,1.192997318,1.546777577,0.878076815
46,DistalPhalanxOutlineAgeGroup,400,139,3,80,2342.662908,2193.950571,1487.511686,2964.219394,1.067782902,1.574887062,0.790313603
47,Meat,60,60,3,448,4824.893909,4773.379834,3528.286452,7027.724753,1.01079195,1.367489283,0.686551349
48,InsectEPGRegularTrain,62,249,3,601,7423.745696,8821.78476,6612.903438,11227.13035,0.841524238,1.122615167,0.661232698
49,DiatomSizeReduction,16,306,4,345,595.0795221,531.7642481,319.3164798,826.474442,1.119066436,1.863604166,0.720021687
50,FaceFour,24,88,4,350,1041.225741,1003.626098,652.6672931,1302.783158,1.037463796,1.595339237,0.79923181
51,OliveOil,30,30,4,570,2763.940551,3006.718553,1960.852554,4067.869951,0.91925483,1.409560625,0.679456469
52,Trace,100,100,4,275,3878.762569,3369.646329,2380.047303,4645.296573,1.151088924,1.629699781,0.834987069
53,Car,60,60,4,577,6133.791527,6581.523377,5292.909628,9188.19647,0.931971396,1.158869499,0.667572961
54,Rock,20,50,4,2844,11335.86405,12230.6325,9297.569451,15528.09663,0.926842013,1.219228758,0.730022766
55,CinCECGTorso,40,1380,4,1639,18277.83626,19618.82319,16671.16297,23443.7814,0.931647942,1.096374398,0.779645397
56,ChlorineConcentration,467,3840,3,166,15091.12888,13426.63898,12792.92799,17678.83466,1.123969216,1.179646199,0.853626903
57,LargeKitchenAppliances,375,375,3,720,205611.3836,255313.932,225119.8373,259992.2474,0.805327708,0.913341916,0.790836595
58,SmallKitchenAppliances,375,375,3,720,321850.2505,250664.6276,252856.0802,293131.4626,1.283987508,1.272859447,1.097972383
59,ScreenType,375,375,3,720,323493.4776,261406.3144,215838.4311,271497.3849,1.237512102,1.49877608,1.191515998
60,RefrigerationDevices,375,375,3,720,241428.3828,268659.604,203363.5444,272268.6656,0.898640433,1.187176313,0.88672849
61,TwoPatterns,1000,4000,4,128,103654.5889,25179.81227,49091.09758,59269.77894,4.116575127,2.111474259,1.74886073
62,Beef,30,30,5,470,1705.325691,1478.730656,1001.047556,2172.897291,1.153236179,1.703541136,0.78481652
63,SyntheticControl,300,300,6,60,978.1685488,324.3730991,221.9901364,398.3385208,3.015566184,4.406360412,2.455621281
64,Symbols,25,995,6,398,1263.183265,1215.338609,793.5645254,1553.811616,1.039367346,1.591783937,0.812957794
65,MiddlePhalanxTW,399,154,6,80,2736.464322,1748.274494,1203.816622,1995.753423,1.565237228,2.273157117,1.371143494
66,ProximalPhalanxTW,400,205,6,80,2747.127117,1744.748737,1249.752185,2114.181089,1.574511595,2.198137478,1.29938118
67,DistalPhalanxTW,400,139,6,80,2860.839893,1705.173261,1336.375915,2257.120868,1.677741469,2.140744876,1.26747306
68,GesturePebbleZ1,132,172,6,Vary,16301.19897,15388.73407,12691.64683,17140.83144,1.059294345,1.284403765,0.951015651
69,GesturePebbleZ2,146,158,6,Vary,22047.07213,18994.82531,14538.30339,19345.59465,1.160688333,1.516481775,1.139643031
70,OSULeaf,200,242,6,427,23348.18262,21035.60483,15092.46946,22395.22946,1.109936358,1.547008771,1.042551614
71,Plane,105,105,7,144,1298.067097,583.4235754,382.9832036,780.1692316,2.224913684,3.389357769,1.663827595
72,DodgerLoopDay,78,80,7,288,3113.447243,2420.013082,1917.599403,2826.643654,1.286541493,1.623617132,1.10146436
73,Lightning7,70,73,7,319,4038.007872,3215.994619,2311.533044,3835.917067,1.255601564,1.746896019,1.052683831
74,Fish,175,175,7,463,16913.64616,15187.39809,13235.05167,18330.14383,1.113663187,1.277943342,0.922723047
75,Mallat,55,2345,8,1024,13820.82509,10994.52356,8801.303726,12442.04695,1.257064484,1.570315662,1.110816021
76,ECG5000,500,4500,5,140,11620.69624,11077.07723,7623.980436,12906.92259,1.049076034,1.524229547,0.900346009
77,MixedShapesSmallTrain,100,2425,5,1024,29578.33709,32798.92176,27015.13912,35182.76806,0.901808215,1.094880058,0.840705229
78,Haptics,155,308,5,1092,57149.98958,68825.89248,63536.97673,73072.95223,0.830355953,0.899476061,0.782094986
79,Worms,181,77,5,900,86192.87406,89630.95693,88309.92656,101663.7525,0.961641792,0.976027015,0.847823063
80,InlineSkate,100,550,7,1882,83492.18857,84955.6665,79504.09214,90506.1705,0.982773628,1.050162153,0.922502721
81,UWaveGestureLibraryX,896,3582,8,315,142530.5974,107205.539,129408.2872,122371.5889,1.329507773,1.101402395,1.16473602
82,UWaveGestureLibraryZ,896,3582,8,315,201149.8262,155586.7502,148659.912,138071.3539,1.292846762,1.353087214,1.456854159
83,UWaveGestureLibraryY,896,3582,8,315,187710.406,149910.7545,144482.7338,147105.4513,1.252147698,1.299189191,1.276026173
84,PickupGestureWiimoteZ,50,50,10,Vary,50561.77691,2530.964439,1972.212436,2933.581078,19.9772767,25.63708452,17.23551372
85,ShakeGestureWiimoteZ,50,50,10,Vary,4579.012177,2696.731017,2587.775664,3584.603871,1.697986246,1.769478027,1.277410933
86,Fungi,18,186,18,201,5535.594575,2689.00817,2365.76917,3181.821184,2.058600877,2.339870958,1.739756654
87,ACSF1,100,100,10,1460,27678.92455,32650.78145,28426.26133,32730.50045,0.847726251,0.973709635,0.845661514
88,InsectWingbeatSound,220,1980,11,256,14732.18972,4244.949186,3166.394876,4653.915814,3.470522042,4.652669769,3.165547102
89,FacesUCR,200,2050,14,131,5236.593852,870.7481405,695.08446,1027.950065,6.013901849,7.533751873,5.094210341
90,MelbournePedestrian,1194,2439,10,24,1921.487959,384.8807399,300.6441456,439.3524022,4.992424303,6.391236908,4.373454999
91,MedicalImages,381,760,10,99,3966.185708,2558.937053,1492.243471,3102.237417,1.549934846,2.657867691,1.278491996
92,AllGestureWiimoteX,300,700,10,Vary,31832.47906,35603.08848,32742.02148,37658.80187,0.894093193,0.972220945,0.845286559
93,AllGestureWiimoteZ,300,700,10,Vary,58872.27647,36061.56908,34018.20578,39161.39097,1.632548943,1.730610863,1.503324448
94,AllGestureWiimoteY,300,700,10,Vary,58872.27647,36699.23815,31504.22295,36483.46668,1.604182524,1.868710635,1.613670022
95,CricketY,390,390,12,300,25250.8559,13862.14548,12238.54615,14802.94547,1.821569103,2.06322349,1.705799427
96,CricketZ,390,390,12,300,25920.47107,14476.7485,11620.0952,15015.91513,1.790489838,2.230659096,1.726199892
97,CricketX,390,390,12,300,25922.83953,13155.92484,11612.75844,15285.01386,1.970430802,2.232272347,1.695964411
98,FaceAll,560,1690,14,131,15099.93818,3959.740178,3058.504584,4453.010982,3.813365903,4.937033038,3.390950132
99,SwedishLeaf,500,625,15,128,9935.715315,2316.564113,1889.614377,2612.960858,4.28898784,5.258065052,3.802473843
100,WordSynonyms,267,638,25,270,22851.70111,8618.566034,6627.972885,9653.051851,2.651450487,3.447766233,2.367303259
101,GestureMidAirD2,208,130,26,Vary,27331.00343,11645.34795,10711.44573,12603.43159,2.346946054,2.551569985,2.168536659
102,GestureMidAirD1,208,130,26,Vary,27424.14684,11559.31394,11234.83933,12027.60555,2.372471843,2.440991458,2.280100284
103,GestureMidAirD3,208,130,26,Vary,26624.91164,11166.2893,10385.51446,12133.75172,2.384401023,2.563658424,2.194285186
104,Crop,7200,16800,24,46,27741.93697,10381.98523,9577.804648,12877.24053,2.672122562,2.896481813,2.154338649
105,Adiac,390,391,37,176,20076.91833,2479.056433,2188.162205,2839.637976,8.098612867,9.175242257,7.070238706
106,Phoneme,214,1896,39,1024,18855.42357,2454.960442,2142.159243,2691.674884,7.680540691,8.802064379,7.005089538
107,FiftyWords,450,455,50,270,18855.42357,13146.74994,12024.94609,2691.674884,1.434226988,1.568025621,7.005089538
108,PigAirwayPressure,104,208,52,2000,18855.42357,13146.74994,12024.94609,2691.674884,1.434226988,1.568025621,7.005089538
109,PigArtPressure,104,208,52,2000,18855.42357,13146.74994,12024.94609,2691.674884,1.434226988,1.568025621,7.005089538
110,PigCVP,104,208,52,2000,18855.42357,13146.74994,12024.94609,2691.674884,1.434226988,1.568025621,7.005089538
111,ShapesAll,600,600,60,512,18855.42357,13146.74994,24904.57307,2691.674884,1.434226988,0.757106878,7.005089538
